sample_id,path,label,split,source_dataset,generator_id,official_split,project_split,real_source,model_name_raw,canonical_generator_id,architecture,generator_exposure,sha256,phash,selection_seed,source_revision,source_file,source_row_group,source_row_index,width,height,format,byte_size
cf_test_external_seen_family_aigi_004808f0074cf1a0,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_004808f0074cf1a0_000804.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,7095b73bbb6485492bbcad6b2995d39aa254ce0914f8b3508419f1df7dc227d5,b5656a9ad4c1eb50,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00154-of-00413.parquet,4,14,256,256,PNG,92358
cf_test_external_seen_family_aigi_0067908e0484987d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_0067908e0484987d_000528.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,024cc0d75088c265730419d26c4097ebb51cce3c11d9130f2e38478a127a8b30,ddd8e34c1a239c59,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00311-of-00413.parquet,1,19,512,512,PNG,432709
cf_test_external_seen_family_aigi_008ea3b7afe25520,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_008ea3b7afe25520_000054.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,ff3c411095056bbc83a66a35d8db8f318c3a492f5970164fac2585a9e901c604,dbc86726821ddd25,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00245-of-00413.parquet,4,12,768,768,PNG,697196
cf_test_external_seen_family_aigi_009f75b3a0934aa7,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_009f75b3a0934aa7_000684.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,918a067dade83db01f3a0d566217af9d65edac12470cd46555fb9de388d276e4,b333b54acc27ccc8,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00157-of-00413.parquet,3,21,256,256,PNG,56262
cf_test_external_seen_family_aigi_00e6322cd4d09c1d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_00e6322cd4d09c1d_000641.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,4a1eacae9530cddd6d350b37a1bb628f5562a9e9b8d2cf39c5d4b3c41dcda36b,afd01079516e77c4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00317-of-00413.parquet,4,9,512,512,PNG,329570
cf_test_external_seen_family_aigi_017cef348a76f6f7,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_017cef348a76f6f7_000800.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,0d5d9961c5838a6874fc33634d9fc8ec7e4a2966a224c663853ea6962ae441e8,9917c66c4b4b694d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00000-of-00413.parquet,2,1,256,256,PNG,134332
cf_test_external_seen_family_aigi_01c84f2a81b92d35,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_01c84f2a81b92d35_000957.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,4067d9f1431054571ffd829db77d1829f77146fc79e3c8705cd71d36ffa74cc6,a55c2b6754ab9835,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00242-of-00413.parquet,4,3,768,768,PNG,1050408
cf_test_external_seen_family_aigi_01cd129f92cf802e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_01cd129f92cf802e_000978.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,FFHQ,Hourglass,hourglass,PixDiff,family_seen,099ebac012f97b8872d6c1a29c490c554a75e134ef65918583d1c43c12dca8ee,9a9029a7378ed69a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00274-of-00413.parquet,3,11,1024,1024,PNG,1188991
cf_test_external_seen_family_aigi_01d4403e2e078a7e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_01d4403e2e078a7e_000385.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,1ce866bca5688ab617e0000e303d97804d9913dbcd5977f781cce4f960fe71ed,85e470d9aedf0e0c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00057-of-00413.parquet,3,7,1024,1024,PNG,1679378
cf_test_external_seen_family_aigi_01e00d485929f30e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_01e00d485929f30e_000029.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,90b5ae2abc169d01e4e09e272734eb6a5240fc02a8b7da130ef6678f871ea37e,f4fc596166a6f101,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00314-of-00413.parquet,3,6,512,512,PNG,457047
